##--------------------------------------------------------------------------

  screen design

##--------------------------------------------------------------------------

#s box X63,0,0,319,199
#s textxy Xf4,0,0,3D~FLIGHT~SIMULATION~-~DEMO~PROJECT.
#s textxy Xf4,0,8,WRITTEN~BY:IRON~RAN~&~SHOLKIS~MOSHE.

#s textxy Xfc,0,46,S~DEMO1
#s textxy Xfc,0,54,L~DEMO2
#s textxy Xfc,0,62,O~DEMO3
#s textxy Xf6,0,70,MACROS

#s textxy Xf5,0,86,8~UP
#s textxy Xf5,0,94,2~DOWN
#s textxy Xf5,0,102,6~TURN~R
#s textxy Xf5,0,110,4~TURN~L
#s textxy Xf5,0,118,3~ROLL~R
#s textxy Xf5,0,126,1~ROLL~L
#s textxy Xf5,0,134,G~GEAR~U/D
#s textxy Xf5,0,142,+~SPEED~+
#s textxy Xf5,0,150,-~SPEED~-
#s textxy Xfc,0,158,7~LIGHT~L
#s textxy Xfc,0,166,9~LIGHT~R
#s textxy Xfc,0,174,Z~ZOOM~1/2
#s textxy Xf3,0,182,Q~QUIT
#s textxy Xf6,0,190,KEYS


#s box Xff,88,30,318,140

#s textxy Xf6,88,190,FLIGHT~INSTRUMENTS

#s box Xff,88,145,118,175
#s textxy Xfc,88,182,ROL

#s box Xff,128,145,158,175
#s textxy Xfc,128,182,AOA

#s box Xff,168,145,198,175
#s textxy Xfc,168,182,ALT

#s box Xff,208,145,238,175
#s textxy Xfc,208,182,SPD

#s box Xff,248,145,278,175
#s textxy Xfc,248,182,LGR

#s box Xff,288,145,318,175
#s textxy Xfc,288,182,HDG

##--------------------------------------------------------------------------

  plane polygons declarations:

##--------------------------------------------------------------------------

#p wing (-12,0,20),(-60,0,20)(-60,0,5)(-12,0,-25)
#p t_wing (-12,0,70)(-25,0,70)(-25,0,60)(-12,0,45)

#p l_body  (-6,7,-75)(6,7,-75)(6,7,60)(-6,7,60)
#p u_body (-6,7,-35)(0,7,-20)(6,7,-35)(6,7,60)(-6,7,60)
#p lt_body (-6,7,-75)(-6,7,-60)(0,7,-75)
#p rt_body (6,7,-75)(6,7,-60)(0,7,-75)

#p ur_body (-6,7,-75)(-6,7,60)(-12,0,60)(-12,0,-75)
#p ul_body ( 6,7,-75)( 6,7,60)( 12,0,60)( 12,0,-75)
#p u_pipe  (6,7,60)(-6,7,60)(0,5,75)
#p ur_pipe (-6,7,60)(-12,0,60)(-5,0,75)(0,5,75)
#p ul_pipe ( 6,7,60)( 12,0,60)( 5,0,75)(0,5,75)
#p flame   (-5,0,75)(0,5,75)(5,0,75)(0,-5,75)


#p u_radum (6,7,-75)(0,-4,-105)(-6,7,-75)
#p ur_radum (-6,7,-75)(-12,0,-75)(0,-4,-105)
#p ul_radum (6,7,-75)(12,0,-75)(0,-4,-105)

#p l_radum (6,-7,-75)(0,-4,-105)(-6,-7,-75)
#p lr_radum (-6,-7,-75)(-12,0,-75)(0,-4,-105)
#p ll_radum (6,-7,-75)(12,0,-75)(0,-4,-105)

#p radder (0,7,35)(0,25,55)(0,25,70)(0,7,60)

#p rf_dome (0,7,-75)(-6,7,-60)(0,13,-60)
#p rm_dome (-6,7,-60)(0,13,-60)(0,13,-35)(-6,7,-35)
