##--------------------------------------------------------------------------
  screen design
##--------------------------------------------------------------------------

#s back 126
#s box 255 0,0,319,199

##--------------------------------------------------------------------------
  polygons declarations:
##--------------------------------------------------------------------------

#p side (-20,-20,0),(20,-20,0)(20,20,0)(-20,20,0)

##--------------------------------------------------------------------------
  hirarchial structure of the drawing:
##--------------------------------------------------------------------------

#e world                0,0,0,0,0,0,0.5

#e world/box1		0,0,0,0,0,0,0.1
#e world/box1/s_1 	0,0,0,0,0,20,1
   side		10  (0,0,1)  1
#e world/box1/s_2 	0,0,0,0,0,-20,1
   side		10  (0,0,-1)  1
#e world/box1/s_3 	0,128,0,-20,0,0,1
   side		10  (0,0,1)  1
#e world/box1/s_4 	0,128,0,20,0,0,1
   side		10  (0,0,-1)  1
#e world/box1/s_5 	128,0,0,0,-20,0,1
   side		10  (0,0,1)  1
#e world/box1/s_6 	128,0,0,0,20,0,1
   side		10  (0,0,-1)  1

#e world/box2		32,256,0,250,0,0,1
#e world/box2/s_1 	0,0,0,0,0,20,1
   side		1  (0,0,1)  1
#e world/box2/s_2 	0,0,0,0,0,-20,1
   side		2  (0,0,-1)  1
#e world/box2/s_3 	0,128,0,-20,0,0,1
   side		3  (0,0,1)  1
#e world/box2/s_4 	0,128,0,20,0,0,1
   side		4  (0,0,-1)  1
#e world/box2/s_5 	128,0,0,0,-20,0,1
   side		5  (0,0,1)  1
#e world/box2/s_6 	128,0,0,0,20,0,1
   side		6  (0,0,-1)  1

#e world/box3		32,0,0,-250,0,0,1
#e world/box3/s_1 	0,0,0,0,0,20,1
   side		1  (0,0,1)  1
#e world/box3/s_2 	0,0,0,0,0,-20,1
   side		2  (0,0,-1)  1
#e world/box3/s_3 	0,128,0,-20,0,0,1
   side		3  (0,0,1)  1
#e world/box3/s_4 	0,128,0,20,0,0,1
   side		4  (0,0,-1)  1
#e world/box3/s_5 	128,0,0,0,-20,0,1
   side		5  (0,0,1)  1
#e world/box3/s_6 	128,0,0,0,20,0,1
   side		6  (0,0,-1)  1


##--------------------------------------------------------------------------
  the film commands:
##--------------------------------------------------------------------------

#f viewmove 0,0,-1000
#f lightmove 0,0,-1000
#f trap q end
#f attrib world     16,0,0,0,0,0,1
#f label loop
#f viewport 1,1,318,198
#f show world
#f attrib world     0,1,0,0,0,0,1
#f attrib world/box2 0,0,0,0,0,0,1
#f attrib world/box3 0,0,0,0,0,0,1
#f flippage
#f dotrap
#f goto loop
#f label end
#f end
